!!!COOPTIMA_20201211
!THERMO
!!!
!THIS WORK WAS PERFORMED UNDER THE AUSPICES OF THE U.S. DEPARTMENT OF ENERGY BY
!LAWRENCE LIVERMORE NATIONAL LABORATORY UNDER CONTRACT DE-AC52-07NA27344.

!THIS DOCUMENT WAS PREPARED AS AN ACCOUNT OF WORK SPONSORED BY AN AGENCY OF THE 
!UNITED STATES GOVERNMENT. NEITHER THE UNITED STATES GOVERNMENT NOR LAWRENCE 
!LIVERMORE NATIONAL SECURITY, LLC, NOR ANY OF THEIR EMPLOYEES MAKES ANY 
!WARRANTY, EXPRESSED OR IMPLIED, OR ASSUMES ANY LEGAL LIABILITY OR 
!RESPONSIBILITY FOR THE ACCURACY, COMPLETENESS, OR USEFULNESS OF ANY 
!INFORMATION, APPARATUS, PRODUCT, OR PROCESS DISCLOSED, OR REPRESENTS THAT ITS 
!USE WOULD NOT INFRINGE PRIVATELY OWNED RIGHTS. REFERENCE HEREIN TO ANY SPECIFIC
!COMMERCIAL PRODUCT, PROCESS, OR SERVICE BY TRADE NAME, TRADEMARK, MANUFACTURER,
!OR OTHERWISE DOES NOT NECESSARILY CONSTITUTE OR IMPLY ITS ENDORSEMENT, 
!RECOMMENDATION, OR FAVORING BY THE UNITED STATES GOVERNMENT OR LAWRENCE 
!LIVERMORE NATIONAL SECURITY, LLC. THE VIEWS AND OPINIONS OF AUTHORS EXPRESSED 
!HEREIN DO NOT NECESSARILY STATE OR REFLECT THOSE OF THE UNITED STATES 
!GOVERNMENT OR LAWRENCE LIVERMORE NATIONAL SECURITY, LLC, AND SHALL NOT BE USED 
!FOR ADVERTISING OR PRODUCT ENDORSEMENT PURPOSES.

THERMO ALL
   300.000  1000.000  5000.000

C12H9-C2HPM             H  10C  14          G  100.0000 5000.0000  976.30      1
 2.77702720E+01 3.64652935E-02-1.31547030E-05 2.52256383E-09-1.89468108E-13    2
 3.62842406E+04-1.21081793E+02-1.11303593E+00 8.23754098E-02 2.75863695E-05    3
-1.01283044E-07 4.58492843E-11 4.53757904E+04 3.52485642E+01                   4
C13H8CH3                C  14H  11          G   100.000  5000.000 1394.53      1
 2.19620508E+01 5.46537576E-02-2.37897037E-05 4.41683284E-09-3.01884456E-13    2
 2.24740701E+04-9.90935078E+01-1.34044262E+00 1.02533224E-01-5.48962571E-05    3
 9.53807445E-09 5.27821886E-13 3.08168990E+04 2.76871468E+01                   4
!!TMBKET                  H  10C   9O   3     G   298.150  2000.000 1000.00      1
!! 9.42879505E+00 6.72320847E-02-3.75047637E-05 1.01942246E-08-1.08771106E-12    2
!!-2.77154052E+04-2.06139587E+01-2.06743235E+00 9.84077422E-02-6.20543718E-05    3
!! 1.17513779E-08 2.22531365E-12-2.46756971E+04 3.85510061E+01                   4
!!!!
!!O2CH2TOLCH2OOH          H  11C   9O   4     G   298.150  2000.000 1000.00      1
!! 1.19127071E+01 6.92574550E-02-3.72777651E-05 9.62269384E-09-9.51588319E-13    2
!!-7.21317544E+03-2.96933633E+01-8.06069132E-01 1.01679093E-01-5.82300226E-05    3
!! 5.13739885E-09 4.78310209E-12-3.74674686E+03 3.62807466E+01                   4
!!!!
!!O-CH2TOLCH2OOH          H  11C   9O   2     G   298.150  2000.000 1000.00      1
!! 1.01377812E+01 6.44906185E-02-3.51201383E-05 9.34959973E-09-9.78591269E-13    2
!! 2.73243619E+03-2.31940384E+01-2.96171565E+00 1.04372940E-01-7.61701206E-05    3
!! 2.42005883E-08-1.56242184E-12 5.97811888E+03 4.31323784E+01                   4
!!!!
!!O-XYLCH2OO              H  11C   9O   2     G   298.150  2000.000 1000.00      1
!! 8.37844279E+00 6.64813157E-02-3.54766992E-05 9.07742177E-09-8.91857537E-13    2
!! 2.59270539E+03-1.34365786E+01-1.99892101E+00 9.13942647E-02-4.79513633E-05    3
!! 7.97358277E-10 5.32728489E-12 5.49800346E+03 4.07773296E+01                   4
!!!!
!!!!
!!P-XYLCH2  10/10/17 THERMC   9H  11    0    0G   300.000  5000.000 1372.000    31
!! 2.55441990E+01 2.59261362E-02-8.89391744E-06 1.38560667E-09-8.06477344E-14    2
!! 4.75857060E+03-1.15266506E+02-2.90151778E+00 8.60659425E-02-5.34598693E-05    3
!! 1.43479722E-08-1.11153454E-12 1.50685093E+04 3.94135626E+01                   4
!! !!
!!O-XYLCH2  10/10/17 THERMC   9H  11    0    0G   300.000  5000.000 1372.000    31
!! 2.55441990E+01 2.59261362E-02-8.89391744E-06 1.38560667E-09-8.06477344E-14    2
!! 4.75857060E+03-1.15266506E+02-2.90151778E+00 8.60659425E-02-5.34598693E-05    3
!! 1.43479722E-08-1.11153454E-12 1.50685093E+04 3.94135626E+01                   4
!!!!
!!T124MBZ                 H  12C   9          G   298.150  2000.000 1000.00      1
!! 6.04944501E+00 6.15264898E-02-3.03309906E-05 6.87398416E-09-5.45986609E-13    2
!!-6.75941634E+03-6.11085003E+00-1.54705663E+00 7.53473626E-02-2.62145990E-05    3
!!-1.24354107E-08 8.42264556E-12-4.41185932E+03 3.46791626E+01                   4
!!!!!!
!!O-XYLCH2OO              H  11C   9O   2     G   298.150  2000.000 1000.00      1
!! 8.37844279E+00 6.64813157E-02-3.54766992E-05 9.07742177E-09-8.91857537E-13    2
!! 2.59270539E+03-1.34365786E+01-1.99892101E+00 9.13942647E-02-4.79513633E-05    3
!! 7.97358277E-10 5.32728489E-12 5.49800346E+03 4.07773296E+01                   4
!!
!!O-XYLCH2                H  11C   9          G   298.150  2000.000 1000.00      1
!! 6.36152198E+00 6.07190836E-02-3.27624462E-05 8.65109274E-09-9.00728991E-13    2
!! 1.25476803E+04-8.10377498E+00-3.78430824E+00 9.22527161E-02-6.64883625E-05    3
!! 2.20853486E-08-1.99687087E-12 1.50293308E+04 4.31064131E+01                   4   
!!T124MBZ    9/25/17 THERMC   9H  12O   0    0G   300.000  5000.000 1392.000    31
!! 2.24636256E+01 3.09373045E-02-1.05672004E-05 1.63939446E-09-9.50754175E-14    2
!!-1.34851913E+04-9.80662625E+01-5.09445230E-01 7.71633123E-02-4.22120427E-05    3
!! 9.40469135E-09-3.61797692E-13-4.85077845E+03 2.78049336E+01                   4
!!P-XYLCH2                H  11C   9          G   298.150  2000.000 1000.00      1
!! 7.02585541E+00 5.87996274E-02-3.07124866E-05 7.69868414E-09-7.38239591E-13    2
!! 1.24783080E+04-1.13355293E+01-2.68298718E+00 8.68646262E-02-5.66544273E-05    3
!! 1.42229397E-08 3.23289425E-13 1.49585950E+04 3.81966168E+01                   4
!!
!!
!!O-XYLCH2                H  11C   9          G   298.150  2000.000 1000.00      1
!! 6.29116645E+00 6.09097380E-02-3.29714573E-05 8.75185447E-09-9.18312143E-13    2
!! 1.25067144E+04-6.33882175E+00-3.50285580E+00 9.05943257E-02-6.32610868E-05    3
!! 1.94534395E-08-1.22083307E-12 1.49400939E+04 4.32845495E+01                   4 
!!!!
O-XYLC2H3               H  12C  10          G   298.150  2000.000 1000.00      1
 7.15819543E+00 6.51298961E-02-3.40306645E-05 8.54646828E-09-8.24189293E-13    2
 5.05010660E+03-8.87265091E+00-2.54368058E+00 9.12882114E-02-5.42943542E-05    3
 9.40640596E-09 2.12312349E-12 7.62294124E+03 4.10955898E+01                   4 
!!
P-XYLC2H3               H  12C  10          G   298.150  2000.000 1000.00      1
 7.15819543E+00 6.51298961E-02-3.40306645E-05 8.54646828E-09-8.24189293E-13    2
 5.05010660E+03-8.87265091E+00-2.54368058E+00 9.12882114E-02-5.42943542E-05    3
 9.40640596E-09 2.12312349E-12 7.62294124E+03 4.10955898E+01                   4  
!!
O-XYLCH2CH3             H  14C  10          G   298.150  2000.000 1000.00      1
 6.13319854E+00 7.22996351E-02-3.68897525E-05 8.94052614E-09-8.15897014E-13    2
-9.63482538E+03-6.76295123E+00-2.82056319E+00 9.29060345E-02-4.49863804E-05    3
-8.70369427E-10 5.43898875E-12-7.08364065E+03 4.02359352E+01                   4 
!!
P-XYLCH2CH3             H  14C  10          G   298.150  2000.000 1000.00      1
 6.13319854E+00 7.22996351E-02-3.68897525E-05 8.94052614E-09-8.15897014E-13    2
-9.63482538E+03-6.76295123E+00-2.82056319E+00 9.29060345E-02-4.49863804E-05    3
-8.70369427E-10 5.43898875E-12-7.08364065E+03 4.02359352E+01                   4
!! 
  
T1a_L                   H  10C  10          G   298.150  2000.000 1000.00      1
 7.26046528E+00 6.27989635E-02-3.49848353E-05 9.52170110E-09-1.01949198E-12    2
 3.14760669E+04-1.60047365E+01-1.09224840E+01 1.23439540E-01-1.07808869E-04    3
 4.59798360E-08-7.11122051E-12 3.57172178E+04 7.47402882E+01                   4
T1b_L                   H  10C  10          G   100.000  5000.000 1048.25      1
 1.82593500E+01 3.77898963E-02-1.48746847E-05 2.70960989E-09-1.92217073E-13    2
 2.28837028E+04-7.52611548E+01 6.79920670E-01 5.39674541E-02 3.48169389E-05    3
-7.52189658E-08 2.94415642E-11 2.93659276E+04 2.37176786E+01                   4
!!
N1b_L                   H   9C  10          G   100.000  5000.000 1043.88      1
 1.90954007E+01 3.38056508E-02-1.31654407E-05 2.37759998E-09-1.68673956E-13    2
 3.34210648E+04-7.74953607E+01 6.90913854E-01 5.39964159E-02 3.01466328E-05    3
-7.14731869E-08 2.85799650E-11 4.00058220E+04 2.52213391E+01                   4
!!
N1a_L                   H   9C  10          G   298.150  2000.000 1000.00      1
 8.45373119E+00 5.78082714E-02-3.30741213E-05 9.37253629E-09-1.06181453E-12    2
 4.34159160E+04-1.84395645E+01-8.80018549E+00 1.17819499E-01-1.09584305E-04    3
 5.13748863E-08-9.31129233E-12 4.73169213E+04 6.70517195E+01                   4
CH2IND                  H   8C  10          G   298.150  2000.000 1000.00      1
 6.25355987E+00 5.88293656E-02-3.43111926E-05 9.85902367E-09-1.12620101E-12    2
 2.41028951E+04-1.09701768E+01-8.34084169E+00 1.07948440E-01-9.41020072E-05    3
 4.04610352E-08-6.46207098E-12 2.74847020E+04 6.17540073E+01                   4
!!C6H5                    H   5C   6          G   298.150  2000.000 1000.00      1
!! 3.64534182E+00 3.47211258E-02-1.99427625E-05 5.63096428E-09-6.30417456E-13    2
!! 3.80243067E+04 3.27494460E+00-5.05512557E+00 6.28508508E-02-5.21291329E-05    3
!! 2.04163999E-08-2.65874021E-12 4.00980075E+04 4.69177066E+01                   4
!!C6H6                    H   6C   6          G   298.150  2000.000 1000.00      1
!! 3.44414985E+00 3.71768394E-02-2.02118325E-05 5.31798243E-09-5.42785998E-13    2
!! 7.33182336E+03 1.17572551E+00-5.77754857E+00 6.56146780E-02-5.01951579E-05    3
!! 1.68579110E-08-1.31552938E-12 9.59861079E+03 4.77773285E+01                   4
!!C6H5CH2                 H   7C   7          G   298.150  2000.000 1000.00      1
!! 5.23420440E+00 4.30983075E-02-2.43013880E-05 6.77093468E-09-7.51498729E-13    2
!! 2.17943430E+04-5.08570769E+00-6.13708066E+00 8.28241514E-02-7.52512093E-05    3
!! 3.49781859E-08-6.36348744E-12 2.43565648E+04 5.12139936E+01                   4
!!C6H5CH3                 H   8C   7          G   298.150  2000.000 1000.00      1
!! 4.16748690E+00 4.51158323E-02-2.32928781E-05 5.66331278E-09-5.09397215E-13    2
!! 2.57591052E+03 1.75290940E-01-4.96419902E+00 7.07376680E-02-4.53682697E-05    3
!! 9.47533255E-09 1.26382483E-12 4.94749310E+03 4.69566239E+01                   4
C9H7OH                  C   9H   8O   1     G   100.000  5000.000 1058.38      1
 1.54179737E+01 3.63650699E-02-1.56250773E-05 3.03597251E-09-2.19300393E-13    2
-9.90760158E+03-5.50759358E+01 6.98020533E-01 5.69369784E-02 4.90835221E-06    3
-4.11967163E-08 1.76219827E-11-4.82807518E+03 2.60512711E+01                   4
C9H7OH-2                C   9H   8O   1     G   100.000  5000.000  997.54      1
 1.85927190E+01 3.10905484E-02-1.20886919E-05 2.31246765E-09-1.69266559E-13    2
-1.49276002E+04-7.84847864E+01 4.12775318E-01 6.01305390E-02 1.01946734E-05    3
-5.66552583E-08 2.56550479E-11-9.11837165E+03 2.01159726E+01                   4
C9H6OH                  C   9H   7O   1     G   100.000  5000.000  989.00      1
 1.96934307E+01 2.65826120E-02-1.00656973E-05 1.92744090E-09-1.42409159E-13    2
-1.93352973E+02-8.31123856E+01 3.62356499E-01 6.15319365E-02 2.50152116E-06    3
-5.07466219E-08 2.43462442E-11 5.74477139E+03 2.06248685E+01                   4
INDND2-4R               C   9H   7O   1     G   100.000  5000.000 1238.23      1
 1.22940690E+01 4.03900340E-02-1.85037873E-05 3.56595309E-09-2.50765963E-13    2
 8.84952271E+03-4.00729758E+01 1.08847125E+00 5.39620772E-02-7.53480760E-06    3
